inventory_id,product_id,store_id,inventory_level,supplier_lead_time,stockout_flag
3132,3132,17,321,17,1
3133,3133,7,165,20,0
3134,3134,15,63,6,1
3135,3135,2,312,15,1
3136,3136,6,451,11,0
3137,3137,6,483,14,1
3138,3138,3,76,6,1
3139,3139,14,376,16,0
3140,3140,8,66,6,0
3141,3141,4,157,12,0
3142,3142,19,65,7,0
3143,3143,1,430,13,0
3144,3144,8,53,7,1
3145,3145,4,440,8,1
3146,3146,20,233,10,1
3147,3147,12,172,5,0
3148,3148,16,200,10,0
3149,3149,15,93,20,1
3150,3150,16,319,19,0
3151,3151,8,133,13,0
3152,3152,17,154,19,0
3153,3153,3,385,6,1
3154,3154,7,64,17,0
3155,3155,4,317,7,1
3156,3156,11,341,7,1
3157,3157,2,495,13,0
3158,3158,10,252,18,0
3159,3159,5,457,7,1
3160,3160,8,402,18,1
3161,3161,16,435,13,1
3162,3162,11,103,12,1
3163,3163,4,324,18,1
3164,3164,2,377,14,1
3165,3165,8,67,8,1
3166,3166,8,292,5,0
3167,3167,20,60,15,1
3168,3168,16,128,17,1
3169,3169,20,227,13,0
3170,3170,16,459,11,0
3171,3171,4,173,7,0
3172,3172,16,267,10,1
3173,3173,7,383,20,0
3174,3174,4,274,12,1
3175,3175,17,218,9,1
3176,3176,19,360,12,1
3177,3177,16,419,8,1
3178,3178,5,156,6,0
3179,3179,7,414,8,0
3180,3180,5,435,15,1
3181,3181,10,315,11,1
3182,3182,4,366,11,1
3183,3183,20,328,12,0
3184,3184,9,456,11,1
3185,3185,19,275,20,0
3186,3186,12,448,5,0
3187,3187,2,298,16,0
3188,3188,14,245,18,1
3189,3189,13,406,7,0
3190,3190,8,400,6,0
3191,3191,3,99,9,0
3192,3192,17,279,14,0
3193,3193,9,477,9,0
3194,3194,13,67,16,1
3195,3195,11,272,15,1
3196,3196,9,93,16,1
3197,3197,1,459,15,0
3198,3198,8,295,5,0
3199,3199,12,61,14,1
3200,3200,20,234,18,0
3201,3201,20,80,7,0
3202,3202,20,455,17,1
3203,3203,12,105,15,0
3204,3204,9,248,11,0
3205,3205,6,235,14,1
3206,3206,9,360,10,1
3207,3207,18,115,13,1
3208,3208,6,477,14,1
3209,3209,10,379,14,1
3210,3210,8,155,19,0
3211,3211,5,114,19,1
3212,3212,14,236,10,1
3213,3213,19,456,16,1
3214,3214,4,383,18,1
3215,3215,9,483,19,0
3216,3216,1,68,15,1
3217,3217,13,425,15,1
3218,3218,7,63,15,0
3219,3219,6,342,15,1
3220,3220,19,266,5,0
3221,3221,10,296,17,0
3222,3222,16,104,18,1
3223,3223,13,360,10,1
3224,3224,20,310,9,0
3225,3225,2,59,9,0
3226,3226,6,244,16,0
3227,3227,6,327,9,1
3228,3228,12,473,12,0
3229,3229,14,473,11,0
3230,3230,10,371,15,0
3231,3231,6,131,16,0
3232,3232,6,311,12,1
3233,3233,15,460,10,1
3234,3234,16,59,19,1
3235,3235,20,88,6,0
3236,3236,9,447,13,0
3237,3237,6,163,16,1
3238,3238,7,311,14,1
3239,3239,3,286,13,0
3240,3240,14,485,19,0
3241,3241,20,261,10,0
3242,3242,9,483,18,1
3243,3243,11,92,7,0
3244,3244,2,362,18,0
3245,3245,20,483,15,1
3246,3246,11,492,13,0
3247,3247,17,315,10,1
3248,3248,10,305,15,1
3249,3249,6,188,14,0
3250,3250,5,81,16,0
3251,3251,8,72,14,0
3252,3252,19,325,7,1
3253,3253,18,165,19,1
3254,3254,2,457,20,1
3255,3255,15,333,13,0
3256,3256,15,269,20,0
3257,3257,6,353,9,0
3258,3258,6,474,19,1
3259,3259,19,288,17,0
3260,3260,6,430,5,0
3261,3261,2,253,12,1
3262,3262,11,243,7,1
3263,3263,13,174,17,1
3264,3264,20,248,13,0
3265,3265,7,76,5,1
3266,3266,10,81,12,1
3267,3267,18,369,5,1
3268,3268,2,114,20,0
3269,3269,9,457,6,0
3270,3270,10,207,5,1
3271,3271,17,56,16,0
3272,3272,12,97,19,1
3273,3273,12,62,16,0
3274,3274,1,241,7,1
3275,3275,7,342,13,1
3276,3276,20,358,6,1
3277,3277,7,294,11,1
3278,3278,11,495,11,1
3279,3279,12,455,13,1
3280,3280,12,323,19,1
3281,3281,2,404,12,0
3282,3282,11,175,18,1
3283,3283,15,287,15,1
3284,3284,14,481,9,0
3285,3285,15,75,19,1
3286,3286,13,285,10,0
3287,3287,13,351,6,1
3288,3288,18,447,7,1
3289,3289,10,335,6,0
3290,3290,1,72,13,0
3291,3291,11,143,8,0
3292,3292,1,360,20,1
3293,3293,17,411,12,1
3294,3294,17,326,8,0
3295,3295,3,188,20,1
3296,3296,4,492,20,1
3297,3297,17,441,8,1
3298,3298,14,373,9,1
3299,3299,5,141,6,1
3300,3300,14,446,13,0
3301,3301,15,119,11,1
3302,3302,9,234,17,1
3303,3303,18,476,10,1
3304,3304,12,261,14,1
3305,3305,3,270,17,1
3306,3306,10,487,17,0
3307,3307,6,78,20,0
3308,3308,13,322,17,0
3309,3309,7,188,10,0
3310,3310,8,401,16,0
3311,3311,16,241,16,0
3312,3312,20,394,16,1
3313,3313,6,176,9,1
3314,3314,10,208,16,1
3315,3315,10,375,17,1
3316,3316,17,495,7,0
3317,3317,15,176,7,1
3318,3318,5,446,6,0
3319,3319,3,430,13,0
3320,3320,13,190,6,1
3321,3321,14,199,12,1
3322,3322,9,133,7,0
3323,3323,10,443,20,0
3324,3324,2,380,5,1
3325,3325,7,221,19,0
3326,3326,17,455,12,1
3327,3327,11,465,14,1
3328,3328,19,254,9,0
3329,3329,4,302,8,1
3330,3330,7,159,14,1
3331,3331,20,460,5,0
3332,3332,17,229,8,0
3333,3333,2,303,17,0
3334,3334,15,252,20,1
3335,3335,12,277,15,1
3336,3336,10,211,17,0
3337,3337,18,482,16,1
3338,3338,14,327,9,1
3339,3339,1,294,16,0
3340,3340,12,457,5,0
3341,3341,9,240,15,1
3342,3342,15,121,20,1
3343,3343,11,173,12,0
3344,3344,6,478,17,1
3345,3345,1,320,7,1
3346,3346,2,271,17,0
3347,3347,8,111,19,1
3348,3348,7,331,19,1
3349,3349,5,209,20,1
3350,3350,15,179,10,0
3351,3351,15,465,11,0
3352,3352,3,324,10,0
3353,3353,20,78,13,0
3354,3354,12,384,7,1
3355,3355,3,74,14,1
3356,3356,9,439,12,1
3357,3357,19,306,18,0
3358,3358,10,294,19,0
3359,3359,14,193,5,1
3360,3360,19,168,6,0
3361,3361,17,401,14,1
3362,3362,4,88,6,0
3363,3363,8,439,20,0
3364,3364,6,405,13,1
3365,3365,17,358,13,0
3366,3366,20,57,11,1
3367,3367,11,407,9,0
3368,3368,16,164,16,0
3369,3369,9,363,14,0
3370,3370,6,433,10,0
3371,3371,6,318,6,1
3372,3372,5,82,7,1
3373,3373,15,222,17,1
3374,3374,3,491,15,0
3375,3375,18,249,15,1
3376,3376,16,246,9,0
3377,3377,7,315,6,1
3378,3378,13,68,17,0
3379,3379,3,405,10,1
3380,3380,4,356,15,1
3381,3381,2,136,5,1
3382,3382,3,254,5,0
3383,3383,17,460,20,0
3384,3384,14,350,7,0
3385,3385,10,312,13,0
3386,3386,18,96,12,0
3387,3387,12,401,11,0
3388,3388,17,488,15,0
3389,3389,20,226,9,1
3390,3390,18,472,7,1
3391,3391,8,389,19,0
3392,3392,18,92,12,1
3393,3393,5,342,5,1
3394,3394,12,145,18,0
3395,3395,10,390,7,1
3396,3396,5,294,14,0
3397,3397,14,165,16,1
3398,3398,20,202,8,1
3399,3399,16,187,17,1
3400,3400,19,197,10,0
3401,3401,20,103,5,1
3402,3402,16,292,16,0
3403,3403,13,359,18,1
3404,3404,18,298,7,0
3405,3405,11,452,9,1
3406,3406,15,231,5,0
3407,3407,20,267,13,0
3408,3408,19,131,13,1
3409,3409,4,264,5,1
3410,3410,2,153,7,0
3411,3411,15,301,16,1
3412,3412,8,278,11,0
3413,3413,13,231,18,0
3414,3414,10,334,16,1
3415,3415,18,347,9,1
3416,3416,19,441,8,1
3417,3417,5,327,18,1
3418,3418,19,485,15,0
3419,3419,8,427,18,1
3420,3420,5,482,20,0
3421,3421,12,352,8,1
3422,3422,14,212,16,1
3423,3423,11,259,12,0
3424,3424,9,70,15,1
3425,3425,4,253,12,0
3426,3426,18,291,5,0
3427,3427,14,323,6,0
3428,3428,9,462,18,0
3429,3429,4,180,19,1
3430,3430,10,82,8,1
3431,3431,13,149,6,0
3432,3432,12,74,13,0
3433,3433,10,289,11,1
3434,3434,15,314,7,0
3435,3435,19,167,5,0
3436,3436,3,151,18,0
3437,3437,16,102,7,1
3438,3438,19,95,11,1
3439,3439,2,438,19,1
3440,3440,16,86,5,1
3441,3441,3,374,12,1
3442,3442,5,228,12,1
3443,3443,17,203,18,0
3444,3444,6,344,13,1
3445,3445,9,492,10,0
3446,3446,10,467,19,1
3447,3447,5,498,15,0
3448,3448,19,261,13,0
3449,3449,8,231,12,1
3450,3450,16,169,18,0
3451,3451,10,186,15,0
3452,3452,16,454,7,1
3453,3453,8,477,5,1
3454,3454,3,489,8,0
3455,3455,19,170,9,1
3456,3456,16,279,16,1
3457,3457,17,391,20,0
3458,3458,11,342,17,0
3459,3459,13,275,17,1
3460,3460,10,200,11,0
3461,3461,11,147,13,0
3462,3462,7,243,6,0
3463,3463,18,164,14,1
3464,3464,5,385,11,0
3465,3465,3,360,5,0
3466,3466,13,264,16,1
3467,3467,3,298,19,1
3468,3468,12,246,20,0
3469,3469,14,478,14,1
3470,3470,6,278,17,1
3471,3471,13,348,17,0
3472,3472,8,69,14,0
3473,3473,15,189,15,0
3474,3474,3,191,6,1
3475,3475,8,136,5,0
3476,3476,20,295,19,0
3477,3477,4,294,14,1
3478,3478,16,260,7,1
3479,3479,13,116,14,1
3480,3480,9,448,15,0
3481,3481,8,244,10,0
3482,3482,6,351,10,0
3483,3483,11,356,6,0
3484,3484,7,210,19,1
3485,3485,15,430,11,0
3486,3486,14,279,17,1
3487,3487,6,89,14,0
3488,3488,6,239,16,1
3489,3489,5,138,18,1
3490,3490,3,157,15,0
3491,3491,6,51,20,0
3492,3492,15,366,7,1
3493,3493,18,414,16,0
3494,3494,20,161,19,0
3495,3495,8,450,13,1
3496,3496,11,231,6,1
3497,3497,11,424,11,0
3498,3498,1,469,9,1
3499,3499,12,445,14,0
3500,3500,12,397,15,1
